nohup: ignoring input
[19:27:23] 🔬 Enhanced Constraint Cascade Simulation v3
[19:27:23] ================================================================================
[19:27:23] 🎯 Streamlined 13-parameter interface
[19:27:23] ⚡ Improved interpretability and performance
[19:27:23] 📊 Enhanced logging frequencies
[19:27:23] 📈 Aggregate progress reporting
[19:27:23] ✅ All original functionality preserved
[19:27:23] 🎯 Running 500 v3 simulations...
[19:27:23] ✅ Generated 500 v3 parameter sets
[19:27:23] 🚀 Starting v3 mass experiment with 500 simulations...
[19:27:23] 🔧 Using v3 streamlined 13-parameter configuration
[19:27:23] 🔧 Using 8 CPU cores for multiprocessing...
[19:27:23] 📁 Setting up v3 scheduler with results directory: simulation_results
[19:27:23] ⚙️  Initializing v3 LoadBalancedScheduler with 500 simulations...
[19:27:23] 📁 Setting up results directory: simulation_results
[19:27:23] 🔄 Generating work queue for 500 simulations...
[19:27:23]    📋 Processing simulation 1/500 for work queue...
[19:27:23]    📋 Processing simulation 26/500 for work queue...
[19:27:23]    📋 Processing simulation 51/500 for work queue...
[19:27:23]    📋 Processing simulation 76/500 for work queue...
[19:27:23]    📋 Processing simulation 101/500 for work queue...
[19:27:23]    📋 Processing simulation 126/500 for work queue...
[19:27:23]    📋 Processing simulation 151/500 for work queue...
[19:27:23]    📋 Processing simulation 176/500 for work queue...
[19:27:23]    📋 Processing simulation 201/500 for work queue...
[19:27:23]    📋 Processing simulation 226/500 for work queue...
[19:27:23]    📋 Processing simulation 251/500 for work queue...
[19:27:23]    📋 Processing simulation 276/500 for work queue...
[19:27:23]    📋 Processing simulation 301/500 for work queue...
[19:27:23]    📋 Processing simulation 326/500 for work queue...
[19:27:23]    📋 Processing simulation 351/500 for work queue...
[19:27:23]    📋 Processing simulation 376/500 for work queue...
[19:27:23]    📋 Processing simulation 401/500 for work queue...
[19:27:23]    📋 Processing simulation 426/500 for work queue...
[19:27:23]    📋 Processing simulation 451/500 for work queue...
[19:27:23]    📋 Processing simulation 476/500 for work queue...
[19:27:23] ✅ v3 LoadBalancedScheduler initialized with 500 work items
[19:27:23] 🏭 Starting ProcessPoolExecutor with 8 workers...
[19:27:23] 📤 Submitting initial batch of 16 work items...
[19:27:23] ✅ Initial batch submitted, 16 futures active
[19:28:27] 📊 PROGRESS: 870/150000 rounds (  0.6% of total work) ...
[22:09:12] 💾 Saved complete simulation 77 to simulation_results/sim_0077_result.pkl
[22:09:12] 📄 Saved JSON version for simulation 77 to simulation_results/sim_0077_result.json
[22:09:12] 💾 Saved complete simulation 62 to simulation_results/sim_0062_result.pkl
[22:09:12] 📄 Saved JSON version for simulation 62 to simulation_results/sim_0062_result.json
[22:09:12] 💾 Saved complete simulation 85 to simulation_results/sim_0085_result.pkl
[22:09:12] 📄 Saved JSON version for simulation 85 to simulation_results/sim_0085_result.json
[22:09:12] 💾 Saved complete simulation 81 to simulation_results/sim_0081_result.pkl
[22:09:12] 📄 Saved JSON version for simulation 81 to simulation_results/sim_0081_result.json
[22:09:12] 💾 Saved complete simulation 100 to simulation_results/sim_0100_result.pkl
[22:09:12] 📄 Saved JSON version for simulation 100 to simulation_results/sim_0100_result.json
[22:09:12] 💾 Saved complete simulation 105 to simulation_results/sim_0105_result.pkl
[22:09:12] 📄 Saved JSON version for simulation 105 to simulation_results/sim_0105_result.json
[22:09:12] 💾 Saved complete simulation 46 to simulation_results/sim_0046_result.pkl
[22:09:12] 📄 Saved JSON version for simulation 46 to simulation_results/sim_0046_result.json
[22:09:12] 💾 Saved complete simulation 64 to simulation_results/sim_0064_result.pkl
[22:09:12] 📄 Saved JSON version for simulation 64 to simulation_results/sim_0064_result.json
[22:09:12] 💾 Saved complete simulation 91 to simulation_results/sim_0091_result.pkl
[22:09:12] 📄 Saved JSON version for simulation 91 to simulation_results/sim_0091_result.json
[22:09:13] 💾 Saved complete simulation 51 to simulation_results/sim_0051_result.pkl
[22:09:13] 📄 Saved JSON version for simulation 51 to simulation_results/sim_0051_result.json
[22:09:13] 💾 Saved complete simulation 82 to simulation_results/sim_0082_result.pkl
[22:09:13] 📄 Saved JSON version for simulation 82 to simulation_results/sim_0082_result.json
[22:09:13] 💾 Saved complete simulation 67 to simulation_results/sim_0067_result.pkl
[22:09:13] 📄 Saved JSON version for simulation 67 to simulation_results/sim_0067_result.json
[22:09:13] 💾 Saved complete simulation 86 to simulation_results/sim_0086_result.pkl
[22:09:13] 📄 Saved JSON version for simulation 86 to simulation_results/sim_0086_result.json
[22:09:13] 💾 Saved complete simulation 88 to simulation_results/sim_0088_result.pkl
[22:09:13] 📄 Saved JSON version for simulation 88 to simulation_results/sim_0088_result.json
[22:09:13] 💾 Saved complete simulation 117 to simulation_results/sim_0117_result.pkl
[22:09:13] 📄 Saved JSON version for simulation 117 to simulation_results/sim_0117_result.json
[22:09:13] 💾 Saved complete simulation 4 to simulation_results/sim_0004_result.pkl
[22:09:13] 📄 Saved JSON version for simulation 4 to simulation_results/sim_0004_result.json
[22:09:13] 💾 Saved complete simulation 63 to simulation_results/sim_0063_result.pkl
[22:09:13] 📄 Saved JSON version for simulation 63 to simulation_results/sim_0063_result.json
[22:09:13] 💾 Saved complete simulation 107 to simulation_results/sim_0107_result.pkl
[22:09:13] 📄 Saved JSON version for simulation 107 to simulation_results/sim_0107_result.json
[22:09:13] 💾 Saved complete simulation 103 to simulation_results/sim_0103_result.pkl
[22:09:13] 📄 Saved JSON version for simulation 103 to simulation_results/sim_0103_result.json
[22:09:14] 💾 Saved complete simulation 118 to simulation_results/sim_0118_result.pkl
[22:09:14] 📄 Saved JSON version for simulation 118 to simulation_results/sim_0118_result.json
[22:09:14] 💾 Saved complete simulation 97 to simulation_results/sim_0097_result.pkl
[22:09:14] 📄 Saved JSON version for simulation 97 to simulation_results/sim_0097_result.json
[22:09:14] 💾 Saved complete simulation 96 to simulation_results/sim_0096_result.pkl
[22:09:14] 📄 Saved JSON version for simulation 96 to simulation_results/sim_0096_result.json
[22:09:14] 💾 Saved complete simulation 111 to simulation_results/sim_0111_result.pkl
[22:09:14] 📄 Saved JSON version for simulation 111 to simulation_results/sim_0111_result.json
[22:09:14] 💾 Saved complete simulation 71 to simulation_results/sim_0071_result.pkl
[22:09:14] 📄 Saved JSON version for simulation 71 to simulation_results/sim_0071_result.json
[22:09:14] 💾 Saved complete simulation 65 to simulation_results/sim_0065_result.pkl
[22:09:14] 📄 Saved JSON version for simulation 65 to simulation_results/sim_0065_result.json
[22:09:14] 💾 Saved complete simulation 114 to simulation_results/sim_0114_result.pkl
[22:09:14] 📄 Saved JSON version for simulation 114 to simulation_results/sim_0114_result.json
[22:09:14] 💾 Saved complete simulation 128 to simulation_results/sim_0128_result.pkl
[22:09:14] 📄 Saved JSON version for simulation 128 to simulation_results/sim_0128_result.json
[22:09:14] 💾 Saved complete simulation 116 to simulation_results/sim_0116_result.pkl
[22:09:14] 📄 Saved JSON version for simulation 116 to simulation_results/sim_0116_result.json
[22:09:14] 💾 Saved complete simulation 122 to simulation_results/sim_0122_result.pkl
[22:09:14] 📄 Saved JSON version for simulation 122 to simulation_results/sim_0122_result.json
[22:09:15] 💾 Saved complete simulation 84 to simulation_results/sim_0084_result.pkl
[22:09:15] 📄 Saved JSON version for simulation 84 to simulation_results/sim_0084_result.json
[22:09:15] 💾 Saved complete simulation 24 to simulation_results/sim_0024_result.pkl
[22:09:15] 📄 Saved JSON version for simulation 24 to simulation_results/sim_0024_result.json
[22:09:15] 💾 Saved complete simulation 102 to simulation_results/sim_0102_result.pkl
[22:09:15] 📄 Saved JSON version for simulation 102 to simulation_results/sim_0102_result.json
[22:09:15] 💾 Saved complete simulation 136 to simulation_results/sim_0136_result.pkl
[22:09:15] 📄 Saved JSON version for simulation 136 to simulation_results/sim_0136_result.json
[22:09:15] 💾 Saved complete simulation 132 to simulation_results/sim_0132_result.pkl
[22:09:15] 📄 Saved JSON version for simulation 132 to simulation_results/sim_0132_result.json
[22:09:15] 💾 Saved complete simulation 135 to simulation_results/sim_0135_result.pkl
[22:09:15] 📄 Saved JSON version for simulation 135 to simulation_results/sim_0135_result.json
[22:09:15] 💾 Saved complete simulation 108 to simulation_results/sim_0108_result.pkl
[22:09:15] 📄 Saved JSON version for simulation 108 to simulation_results/sim_0108_result.json
[22:09:16] 💾 Saved complete simulation 34 to simulation_results/sim_0034_result.pkl
[22:09:16] 📄 Saved JSON version for simulation 34 to simulation_results/sim_0034_result.json
[22:09:16] 💾 Saved complete simulation 140 to simulation_results/sim_0140_result.pkl
[22:09:16] 📄 Saved JSON version for simulation 140 to simulation_results/sim_0140_result.json
[22:09:16] 💾 Saved complete simulation 123 to simulation_results/sim_0123_result.pkl
[22:09:16] 📄 Saved JSON version for simulation 123 to simulation_results/sim_0123_result.json
[22:09:16] 💾 Saved complete simulation 19 to simulation_results/sim_0019_result.pkl
[22:09:16] 📄 Saved JSON version for simulation 19 to simulation_results/sim_0019_result.json
[22:09:16] 💾 Saved complete simulation 93 to simulation_results/sim_0093_result.pkl
[22:09:16] 📄 Saved JSON version for simulation 93 to simulation_results/sim_0093_result.json
[22:09:17] 💾 Saved complete simulation 133 to simulation_results/sim_0133_result.pkl
[22:09:17] 📄 Saved JSON version for simulation 133 to simulation_results/sim_0133_result.json
[22:09:17] 💾 Saved complete simulation 139 to simulation_results/sim_0139_result.pkl
[22:09:17] 📄 Saved JSON version for simulation 139 to simulation_results/sim_0139_result.json
[22:09:17] 💾 Saved complete simulation 147 to simulation_results/sim_0147_result.pkl
[22:09:17] 📄 Saved JSON version for simulation 147 to simulation_results/sim_0147_result.json
[22:09:17] 💾 Saved complete simulation 13 to simulation_results/sim_0013_result.pkl
[22:09:17] 📄 Saved JSON version for simulation 13 to simulation_results/sim_0013_result.json
[22:09:17] 💾 Saved complete simulation 125 to simulation_results/sim_0125_result.pkl
[22:09:17] 📄 Saved JSON version for simulation 125 to simulation_results/sim_0125_result.json
[22:09:18] 💾 Saved complete simulation 95 to simulation_results/sim_0095_result.pkl
[22:09:18] 📄 Saved JSON version for simulation 95 to simulation_results/sim_0095_result.json
[22:09:18] 💾 Saved complete simulation 89 to simulation_results/sim_0089_result.pkl
[22:09:18] 📄 Saved JSON version for simulation 89 to simulation_results/sim_0089_result.json
[22:09:18] 💾 Saved complete simulation 144 to simulation_results/sim_0144_result.pkl
[22:09:18] 📄 Saved JSON version for simulation 144 to simulation_results/sim_0144_result.json
[22:09:18] 💾 Saved complete simulation 112 to simulation_results/sim_0112_result.pkl
[22:09:18] 📄 Saved JSON version for simulation 112 to simulation_results/sim_0112_result.json
[22:09:19] 💾 Saved complete simulation 148 to simulation_results/sim_0148_result.pkl
[22:09:19] 📄 Saved JSON version for simulation 148 to simulation_results/sim_0148_result.json
[22:09:19] 💾 Saved complete simulation 92 to simulation_results/sim_0092_result.pkl
[22:09:19] 📄 Saved JSON version for simulation 92 to simulation_results/sim_0092_result.json
[22:09:19] 💾 Saved complete simulation 158 to simulation_results/sim_0158_result.pkl
[22:09:19] 📄 Saved JSON version for simulation 158 to simulation_results/sim_0158_result.json
[22:09:19] 💾 Saved complete simulation 121 to simulation_results/sim_0121_result.pkl
[22:09:19] 📄 Saved JSON version for simulation 121 to simulation_results/sim_0121_result.json
[22:09:19] 💾 Saved complete simulation 138 to simulation_results/sim_0138_result.pkl
[22:09:19] 📄 Saved JSON version for simulation 138 to simulation_results/sim_0138_result.json
[22:09:19] 💾 Saved complete simulation 151 to simulation_results/sim_0151_result.pkl
[22:09:19] 📄 Saved JSON version for simulation 151 to simulation_results/sim_0151_result.json
[22:09:19] 💾 Saved complete simulation 150 to simulation_results/sim_0150_result.pkl
[22:09:19] 📄 Saved JSON version for simulation 150 to simulation_results/sim_0150_result.json
[22:09:19] 💾 Saved complete simulation 154 to simulation_results/sim_0154_result.pkl
[22:09:19] 📄 Saved JSON version for simulation 154 to simulation_results/sim_0154_result.json
[22:09:20] 💾 Saved complete simulation 163 to simulation_results/sim_0163_result.pkl
[22:09:20] 📄 Saved JSON version for simulation 163 to simulation_results/sim_0163_result.json
[22:09:20] 💾 Saved complete simulation 124 to simulation_results/sim_0124_result.pkl
[22:09:20] 📄 Saved JSON version for simulation 124 to simulation_results/sim_0124_result.json
[22:09:20] 💾 Saved complete simulation 141 to simulation_results/sim_0141_result.pkl
[22:09:20] 📄 Saved JSON version for simulation 141 to simulation_results/sim_0141_result.json
[22:09:20] 💾 Saved complete simulation 127 to simulation_results/sim_0127_result.pkl
[22:09:20] 📄 Saved JSON version for simulation 127 to simulation_results/sim_0127_result.json
[22:09:20] 💾 Saved complete simulation 129 to simulation_results/sim_0129_result.pkl
[22:09:20] 📄 Saved JSON version for simulation 129 to simulation_results/sim_0129_result.json
[22:09:20] 💾 Saved complete simulation 155 to simulation_results/sim_0155_result.pkl
[22:09:20] 📄 Saved JSON version for simulation 155 to simulation_results/sim_0155_result.json
[22:09:20] 💾 Saved complete simulation 174 to simulation_results/sim_0174_result.pkl
[22:09:20] 📄 Saved JSON version for simulation 174 to simulation_results/sim_0174_result.json
[22:09:21] 💾 Saved complete simulation 134 to simulation_results/sim_0134_result.pkl
[22:09:21] 📄 Saved JSON version for simulation 134 to simulation_results/sim_0134_result.json
[22:09:21] 💾 Saved complete simulation 168 to simulation_results/sim_0168_result.pkl
[22:09:21] 📄 Saved JSON version for simulation 168 to simulation_results/sim_0168_result.json
[22:09:21] 💾 Saved complete simulation 75 to simulation_results/sim_0075_result.pkl
[22:09:21] 📄 Saved JSON version for simulation 75 to simulation_results/sim_0075_result.json
[22:09:21] 💾 Saved complete simulation 99 to simulation_results/sim_0099_result.pkl
[22:09:21] 📄 Saved JSON version for simulation 99 to simulation_results/sim_0099_result.json
[22:09:21] 💾 Saved complete simulation 162 to simulation_results/sim_0162_result.pkl
[22:09:21] 📄 Saved JSON version for simulation 162 to simulation_results/sim_0162_result.json
[22:09:21] 💾 Saved complete simulation 143 to simulation_results/sim_0143_result.pkl
[22:09:21] 📄 Saved JSON version for simulation 143 to simulation_results/sim_0143_result.json
[22:09:22] 💾 Saved complete simulation 161 to simulation_results/sim_0161_result.pkl
[22:09:22] 📄 Saved JSON version for simulation 161 to simulation_results/sim_0161_result.json
[22:09:22] 💾 Saved complete simulation 169 to simulation_results/sim_0169_result.pkl
[22:09:22] 📄 Saved JSON version for simulation 169 to simulation_results/sim_0169_result.json
[22:09:22] 💾 Saved complete simulation 30 to simulation_results/sim_0030_result.pkl
[22:09:22] 📄 Saved JSON version for simulation 30 to simulation_results/sim_0030_result.json
[22:09:22] 💾 Saved complete simulation 176 to simulation_results/sim_0176_result.pkl
[22:09:22] 📄 Saved JSON version for simulation 176 to simulation_results/sim_0176_result.json
[22:09:22] 💾 Saved complete simulation 164 to simulation_results/sim_0164_result.pkl
[22:09:22] 📄 Saved JSON version for simulation 164 to simulation_results/sim_0164_result.json
[22:09:22] 💾 Saved complete simulation 131 to simulation_results/sim_0131_result.pkl
[22:09:22] 📄 Saved JSON version for simulation 131 to simulation_results/sim_0131_result.json
[22:09:22] 💾 Saved complete simulation 175 to simulation_results/sim_0175_result.pkl
[22:09:22] 📄 Saved JSON version for simulation 175 to simulation_results/sim_0175_result.json
[22:09:22] 💾 Saved complete simulation 101 to simulation_results/sim_0101_result.pkl
[22:09:22] 📄 Saved JSON version for simulation 101 to simulation_results/sim_0101_result.json
[22:09:23] 💾 Saved complete simulation 156 to simulation_results/sim_0156_result.pkl
[22:09:23] 📄 Saved JSON version for simulation 156 to simulation_results/sim_0156_result.json
[22:09:23] 💾 Saved complete simulation 146 to simulation_results/sim_0146_result.pkl
[22:09:23] 📄 Saved JSON version for simulation 146 to simulation_results/sim_0146_result.json
[22:09:23] 💾 Saved complete simulation 35 to simulation_results/sim_0035_result.pkl
[22:09:23] 📄 Saved JSON version for simulation 35 to simulation_results/sim_0035_result.json
[22:09:23] 💾 Saved complete simulation 188 to simulation_results/sim_0188_result.pkl
[22:09:23] 📄 Saved JSON version for simulation 188 to simulation_results/sim_0188_result.json
[22:09:23] 💾 Saved complete simulation 3 to simulation_results/sim_0003_result.pkl
[22:09:23] 📄 Saved JSON version for simulation 3 to simulation_results/sim_0003_result.json
[22:09:24] 💾 Saved complete simulation 185 to simulation_results/sim_0185_result.pkl
[22:09:24] 📄 Saved JSON version for simulation 185 to simulation_results/sim_0185_result.json
[22:09:24] 💾 Saved complete simulation 167 to simulation_results/sim_0167_result.pkl
[22:09:24] 📄 Saved JSON version for simulation 167 to simulation_results/sim_0167_result.json
[22:09:24] 💾 Saved complete simulation 192 to simulation_results/sim_0192_result.pkl
[22:09:24] 📄 Saved JSON version for simulation 192 to simulation_results/sim_0192_result.json
[22:09:24] 💾 Saved complete simulation 87 to simulation_results/sim_0087_result.pkl
[22:09:24] 📄 Saved JSON version for simulation 87 to simulation_results/sim_0087_result.json
[22:09:24] 💾 Saved complete simulation 157 to simulation_results/sim_0157_result.pkl
[22:09:24] 📄 Saved JSON version for simulation 157 to simulation_results/sim_0157_result.json
[22:09:24] 💾 Saved complete simulation 177 to simulation_results/sim_0177_result.pkl
[22:09:24] 📄 Saved JSON version for simulation 177 to simulation_results/sim_0177_result.json
[22:09:24] 💾 Saved complete simulation 171 to simulation_results/sim_0171_result.pkl
[22:09:24] 📄 Saved JSON version for simulation 171 to simulation_results/sim_0171_result.json
[22:09:24] 💾 Saved complete simulation 159 to simulation_results/sim_0159_result.pkl
[22:09:24] 📄 Saved JSON version for simulation 159 to simulation_results/sim_0159_result.json
[22:09:24] 💾 Saved complete simulation 191 to simulation_results/sim_0191_result.pkl
[22:09:24] 📄 Saved JSON version for simulation 191 to simulation_results/sim_0191_result.json
[22:09:25] 💾 Saved complete simulation 173 to simulation_results/sim_0173_result.pkl
[22:09:25] 📄 Saved JSON version for simulation 173 to simulation_results/sim_0173_result.json
[22:09:25] 💾 Saved complete simulation 178 to simulation_results/sim_0178_result.pkl
[22:09:25] 📄 Saved JSON version for simulation 178 to simulation_results/sim_0178_result.json
[22:09:25] 💾 Saved complete simulation 106 to simulation_results/sim_0106_result.pkl
[22:09:25] 📄 Saved JSON version for simulation 106 to simulation_results/sim_0106_result.json
[22:09:25] 💾 Saved complete simulation 180 to simulation_results/sim_0180_result.pkl
[22:09:25] 📄 Saved JSON version for simulation 180 to simulation_results/sim_0180_result.json
[22:09:25] 💾 Saved complete simulation 149 to simulation_results/sim_0149_result.pkl
[22:09:25] 📄 Saved JSON version for simulation 149 to simulation_results/sim_0149_result.json
[22:09:25] 💾 Saved complete simulation 195 to simulation_results/sim_0195_result.pkl
[22:09:25] 📄 Saved JSON version for simulation 195 to simulation_results/sim_0195_result.json
[22:09:25] 💾 Saved complete simulation 137 to simulation_results/sim_0137_result.pkl
[22:09:25] 📄 Saved JSON version for simulation 137 to simulation_results/sim_0137_result.json
[22:09:25] 💾 Saved complete simulation 187 to simulation_results/sim_0187_result.pkl
[22:09:25] 📄 Saved JSON version for simulation 187 to simulation_results/sim_0187_result.json
[22:09:26] 💾 Saved complete simulation 198 to simulation_results/sim_0198_result.pkl
[22:09:26] 📄 Saved JSON version for simulation 198 to simulation_results/sim_0198_result.json
[22:09:26] 💾 Saved complete simulation 182 to simulation_results/sim_0182_result.pkl
[22:09:26] 📄 Saved JSON version for simulation 182 to simulation_results/sim_0182_result.json
[22:09:26] 💾 Saved complete simulation 203 to simulation_results/sim_0203_result.pkl
[22:09:26] 📄 Saved JSON version for simulation 203 to simulation_results/sim_0203_result.json
[22:09:26] 💾 Saved complete simulation 200 to simulation_results/sim_0200_result.pkl
[22:09:26] 📄 Saved JSON version for simulation 200 to simulation_results/sim_0200_result.json
[22:09:26] 💾 Saved complete simulation 38 to simulation_results/sim_0038_result.pkl
[22:09:26] 📄 Saved JSON version for simulation 38 to simulation_results/sim_0038_result.json
[22:09:26] 💾 Saved complete simulation 110 to simulation_results/sim_0110_result.pkl
[22:09:26] 📄 Saved JSON version for simulation 110 to simulation_results/sim_0110_result.json
[22:09:26] 💾 Saved complete simulation 190 to simulation_results/sim_0190_result.pkl
[22:09:26] 📄 Saved JSON version for simulation 190 to simulation_results/sim_0190_result.json
[22:09:26] 💾 Saved complete simulation 208 to simulation_results/sim_0208_result.pkl
[22:09:26] 📄 Saved JSON version for simulation 208 to simulation_results/sim_0208_result.json
[22:09:26] 💾 Saved complete simulation 189 to simulation_results/sim_0189_result.pkl
[22:09:26] 📄 Saved JSON version for simulation 189 to simulation_results/sim_0189_result.json
[22:09:26] 💾 Saved complete simulation 210 to simulation_results/sim_0210_result.pkl
[22:09:26] 📄 Saved JSON version for simulation 210 to simulation_results/sim_0210_result.json
[22:09:26] 💾 Saved complete simulation 152 to simulation_results/sim_0152_result.pkl
[22:09:26] 📄 Saved JSON version for simulation 152 to simulation_results/sim_0152_result.json
[22:09:26] 💾 Saved complete simulation 194 to simulation_results/sim_0194_result.pkl
[22:09:26] 📄 Saved JSON version for simulation 194 to simulation_results/sim_0194_result.json
[22:09:26] 💾 Saved complete simulation 183 to simulation_results/sim_0183_result.pkl
[22:09:26] 📄 Saved JSON version for simulation 183 to simulation_results/sim_0183_result.json
[22:09:26] 💾 Saved complete simulation 165 to simulation_results/sim_0165_result.pkl
[22:09:26] 📄 Saved JSON version for simulation 165 to simulation_results/sim_0165_result.json
[22:09:26] 💾 Saved complete simulation 204 to simulation_results/sim_0204_result.pkl
[22:09:26] 📄 Saved JSON version for simulation 204 to simulation_results/sim_0204_result.json
[22:09:27] 💾 Saved complete simulation 193 to simulation_results/sim_0193_result.pkl
[22:09:27] 📄 Saved JSON version for simulation 193 to simulation_results/sim_0193_result.json
[22:09:27] 💾 Saved complete simulation 219 to simulation_results/sim_0219_result.pkl
[22:09:27] 📄 Saved JSON version for simulation 219 to simulation_results/sim_0219_result.json
[22:09:27] 💾 Saved complete simulation 181 to simulation_results/sim_0181_result.pkl
[22:09:27] 📄 Saved JSON version for simulation 181 to simulation_results/sim_0181_result.json
[22:09:27] 💾 Saved complete simulation 221 to simulation_results/sim_0221_result.pkl
[22:09:27] 📄 Saved JSON version for simulation 221 to simulation_results/sim_0221_result.json
[22:09:27] 💾 Saved complete simulation 209 to simulation_results/sim_0209_result.pkl
[22:09:27] 📄 Saved JSON version for simulation 209 to simulation_results/sim_0209_result.json
[22:09:27] 💾 Saved complete simulation 199 to simulation_results/sim_0199_result.pkl
[22:09:27] 📄 Saved JSON version for simulation 199 to simulation_results/sim_0199_result.json
[22:09:27] 💾 Saved complete simulation 212 to simulation_results/sim_0212_result.pkl
[22:09:27] 📄 Saved JSON version for simulation 212 to simulation_results/sim_0212_result.json
[22:09:27] 💾 Saved complete simulation 225 to simulation_results/sim_0225_result.pkl
[22:09:27] 📄 Saved JSON version for simulation 225 to simulation_results/sim_0225_result.json
[22:09:27] 💾 Saved complete simulation 222 to simulation_results/sim_0222_result.pkl
[22:09:27] 📄 Saved JSON version for simulation 222 to simulation_results/sim_0222_result.json
[22:09:27] 💾 Saved complete simulation 196 to simulation_results/sim_0196_result.pkl
[22:09:27] 📄 Saved JSON version for simulation 196 to simulation_results/sim_0196_result.json
[22:09:27] 💾 Saved complete simulation 80 to simulation_results/sim_0080_result.pkl
[22:09:27] 📄 Saved JSON version for simulation 80 to simulation_results/sim_0080_result.json
[22:09:27] 💾 Saved complete simulation 227 to simulation_results/sim_0227_result.pkl
[22:09:27] 📄 Saved JSON version for simulation 227 to simulation_results/sim_0227_result.json
[22:09:27] 💾 Saved complete simulation 211 to simulation_results/sim_0211_result.pkl
[22:09:27] 📄 Saved JSON version for simulation 211 to simulation_results/sim_0211_result.json
[22:09:28] 💾 Saved complete simulation 217 to simulation_results/sim_0217_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 217 to simulation_results/sim_0217_result.json
[22:09:28] 💾 Saved complete simulation 90 to simulation_results/sim_0090_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 90 to simulation_results/sim_0090_result.json
[22:09:28] 💾 Saved complete simulation 201 to simulation_results/sim_0201_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 201 to simulation_results/sim_0201_result.json
[22:09:28] 💾 Saved complete simulation 68 to simulation_results/sim_0068_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 68 to simulation_results/sim_0068_result.json
[22:09:28] 💾 Saved complete simulation 226 to simulation_results/sim_0226_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 226 to simulation_results/sim_0226_result.json
[22:09:28] 💾 Saved complete simulation 218 to simulation_results/sim_0218_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 218 to simulation_results/sim_0218_result.json
[22:09:28] 💾 Saved complete simulation 207 to simulation_results/sim_0207_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 207 to simulation_results/sim_0207_result.json
[22:09:28] 💾 Saved complete simulation 229 to simulation_results/sim_0229_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 229 to simulation_results/sim_0229_result.json
[22:09:28] 💾 Saved complete simulation 120 to simulation_results/sim_0120_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 120 to simulation_results/sim_0120_result.json
[22:09:28] 💾 Saved complete simulation 233 to simulation_results/sim_0233_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 233 to simulation_results/sim_0233_result.json
[22:09:28] 💾 Saved complete simulation 232 to simulation_results/sim_0232_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 232 to simulation_results/sim_0232_result.json
[22:09:28] 💾 Saved complete simulation 170 to simulation_results/sim_0170_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 170 to simulation_results/sim_0170_result.json
[22:09:28] 💾 Saved complete simulation 104 to simulation_results/sim_0104_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 104 to simulation_results/sim_0104_result.json
[22:09:28] 💾 Saved complete simulation 179 to simulation_results/sim_0179_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 179 to simulation_results/sim_0179_result.json
[22:09:28] 💾 Saved complete simulation 237 to simulation_results/sim_0237_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 237 to simulation_results/sim_0237_result.json
[22:09:28] 💾 Saved complete simulation 205 to simulation_results/sim_0205_result.pkl
[22:09:28] 📄 Saved JSON version for simulation 205 to simulation_results/sim_0205_result.json
[22:09:29] 💾 Saved complete simulation 160 to simulation_results/sim_0160_result.pkl
[22:09:29] 📄 Saved JSON version for simulation 160 to simulation_results/sim_0160_result.json
[22:09:29] 💾 Saved complete simulation 239 to simulation_results/sim_0239_result.pkl
[22:09:29] 📄 Saved JSON version for simulation 239 to simulation_results/sim_0239_result.json
[22:09:29] 💾 Saved complete simulation 184 to simulation_results/sim_0184_result.pkl
[22:09:29] 📄 Saved JSON version for simulation 184 to simulation_results/sim_0184_result.json
[22:09:29] 💾 Saved complete simulation 235 to simulation_results/sim_0235_result.pkl
[22:09:29] 📄 Saved JSON version for simulation 235 to simulation_results/sim_0235_result.json
[22:09:29] 💾 Saved complete simulation 245 to simulation_results/sim_0245_result.pkl
[22:09:29] 📄 Saved JSON version for simulation 245 to simulation_results/sim_0245_result.json
[22:09:29] 💾 Saved complete simulation 224 to simulation_results/sim_0224_result.pkl
[22:09:29] 📄 Saved JSON version for simulation 224 to simulation_results/sim_0224_result.json
[22:09:29] 💾 Saved complete simulation 172 to simulation_results/sim_0172_result.pkl
[22:09:29] 📄 Saved JSON version for simulation 172 to simulation_results/sim_0172_result.json
[22:09:29] 💾 Saved complete simulation 206 to simulation_results/sim_0206_result.pkl
[22:09:29] 📄 Saved JSON version for simulation 206 to simulation_results/sim_0206_result.json
[22:09:29] 💾 Saved complete simulation 241 to simulation_results/sim_0241_result.pkl
[22:09:29] 📄 Saved JSON version for simulation 241 to simulation_results/sim_0241_result.json
[22:09:29] 💾 Saved complete simulation 244 to simulation_results/sim_0244_result.pkl
