nohup: ignoring input
[23:50:53] 🔬 Enhanced Constraint Cascade Simulation - REALISTIC PARAMETERS
[23:50:53] ================================================================================
[23:50:53] 🎯 Realistic shock frequency: 5-25 years (instead of multiple per year)
[23:50:53] 🤝 Realistic trust development: ±0.04/±0.06 (instead of ±0.1/±0.15)
[23:50:53] 🧠 Acute/chronic stress model with community buffer
[01:36:06] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:90, 3:90, 4:90, 5:90, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:37:10] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:90, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:38:13] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:90, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:39:19] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:90, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:40:21] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:90, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:41:25] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:90, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:42:34] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:90, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:43:39] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:90, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:44:42] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:120, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:45:42] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:120, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:46:42] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:120, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:47:44] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:120, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:48:44] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:120, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:49:50] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:120, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:50:59] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:120, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:52:06] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:120, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:53:15] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:120, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:54:15] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:120, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:55:15] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:120, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:56:15] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:90, 5:120, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:57:15] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:58:19] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:90, 8:90, 9:90 +90 more]
[01:59:26] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:90, 9:90 +90 more]
[02:00:26] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:90, 9:90 +90 more]
[02:01:26] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:90, 9:90 +90 more]
[02:02:29] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:90, 9:90 +90 more]
[02:03:29] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:90, 9:90 +90 more]
[02:04:29] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:90, 9:90 +90 more]
[02:05:33] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:90, 9:90 +90 more]
[02:06:33] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:90, 9:90 +90 more]
[02:07:38] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:120, 9:90 +90 more]
[02:08:40] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:120, 9:90 +90 more]
[02:09:43] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:10:50] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:11:50] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:12:50] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:13:53] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:14:56] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:90, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:15:57] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:17:07] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:18:10] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:19:10] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:20:10] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:21:15] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:22:19] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:23:24] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:24:27] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:25:37] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:26:37] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:27:39] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:28:47] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:29:51] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:30:51] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:31:59] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:33:04] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:34:04] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:35:09] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:120, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:36:14] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:120, 1:150, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:37:22] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:120, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:38:23] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:39:23] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:40:30] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:41:40] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:42:45] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:43:54] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:120, 7:120, 8:120, 9:120 +90 more]
[02:44:56] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:150, 7:120, 8:120, 9:120 +90 more]
[02:46:00] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:150, 7:120, 8:120, 9:120 +90 more]
[02:47:02] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:150, 7:120, 8:120, 9:120 +90 more]
[02:48:03] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:150, 7:120, 8:120, 9:120 +90 more]
[02:49:11] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:150, 7:120, 8:120, 9:120 +90 more]
[02:50:18] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:150, 7:120, 8:120, 9:120 +90 more]
[02:51:21] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:150, 7:120, 8:120, 9:120 +90 more]
[02:52:28] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:150, 7:120, 8:120, 9:120 +90 more]
[02:53:32] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:150, 7:120, 8:120, 9:120 +90 more]
[02:54:32] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:150, 7:120, 8:120, 9:120 +90 more]
[02:55:32] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:120, 6:150, 7:120, 8:120, 9:120 +90 more]
[02:56:32] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[02:57:40] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[02:58:40] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[02:59:46] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[03:00:53] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[03:01:54] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[03:02:54] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[03:03:55] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[03:04:55] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[03:05:55] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:120, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[03:06:58] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[03:08:01] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[03:09:01] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[03:10:05] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[03:11:13] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[03:12:15] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:120, 8:120, 9:120 +90 more]
[03:13:25] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:150, 8:120, 9:120 +90 more]
[03:14:34] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:150, 8:120, 9:120 +90 more]
[03:15:40] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:150, 8:120, 9:120 +90 more]
[03:16:44] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:150, 8:120, 9:120 +90 more]
[03:17:44] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:150, 8:120, 9:120 +90 more]
[03:18:48] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:150, 8:120, 9:120 +90 more]
[03:19:49] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:150, 8:150, 9:120 +90 more]
[03:20:49] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:150, 8:150, 9:120 +90 more]
[03:21:49] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:150, 8:150, 9:120 +90 more]
[03:22:50] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:150, 8:150, 9:120 +90 more]
[03:23:55] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:150, 8:150, 9:120 +90 more]
[03:24:57] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:26:04] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:120, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:27:05] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:28:11] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:29:12] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:30:18] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:31:18] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:32:22] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:33:30] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:34:30] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:35:30] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:36:37] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:37:40] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:150, 2:150, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:38:44] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:180, 2:150, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:39:50] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:180, 2:150, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:40:51] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:150, 1:180, 2:150, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:41:53] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:150, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:43:00] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:44:00] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:45:01] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:46:01] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:47:07] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:48:10] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:49:15] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:50:17] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:51:17] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:52:24] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:53:34] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:150, 7:150, 8:150, 9:150 +90 more]
[03:54:41] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:180, 7:150, 8:150, 9:150 +90 more]
[03:55:41] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:180, 7:150, 8:150, 9:150 +90 more]
[03:56:50] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:180, 7:150, 8:150, 9:150 +90 more]
[03:57:50] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:180, 7:150, 8:150, 9:150 +90 more]
[03:58:51] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:180, 7:150, 8:150, 9:150 +90 more]
[03:59:54] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:01:04] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:02:04] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:03:11] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:04:11] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:05:11] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:06:11] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:07:21] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:150, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:08:29] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:09:29] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:10:29] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
[04:11:34] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:180, 1:180, 2:180, 3:150, 4:150, 5:180, 6:180, 7:150, 8:150, 9:150 +90 more]
